Initialized native services in: /Users/idong-u/.gradle/native
Initialized jansi services in: /Users/idong-u/.gradle/native
The client will now receive all logging from the daemon (pid: 33412). The daemon log file: /Users/idong-u/.gradle/daemon/9.4.1/daemon-33412.out.log
Starting 3rd build in daemon [uptime: 57.02 secs, performance: 100%, GC rate: 0.00/s, heap usage: 4% of 512 MiB, non-heap usage: 21% of 384 MiB]
Using 10 worker leases.
Operational build model parameters: {cachingModelBuilding=false, configurationCache=false, configurationCacheDisabledReason=null, configurationCacheParallelLoad=false, configurationCacheParallelStore=false, configureOnDemand=false, invalidateCoupledProjects=false, isolatedProjects=false, modelAsProjectDependency=false, modelBuilding=false, parallelModelBuilding=false, parallelProjectConfiguration=false, parallelProjectExecution=false, resilientModelBuilding=false}
Now considering [/Users/idong-u/d/seat-lock-alternatives] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Settings evaluated using settings file '/Users/idong-u/d/seat-lock-alternatives/settings.gradle'.
Projects loaded. Root project using build file '/Users/idong-u/d/seat-lock-alternatives/build.gradle'.
Included projects: [root project 'seat-lock-alternatives', project ':alt-a-partial-unique', project ':alt-b-optimistic-lock', project ':alt-c-insert-on-conflict', project ':alt-d-redis-setnx', project ':alt-e-skip-locked', project ':alt-f-single-writer-queue', project ':alt-z-baseline', project ':stress-baseline', project ':stress-baseline-deep', project ':stress-cas', project ':stress-cas-deep']

> Configure project :
Evaluating root project 'seat-lock-alternatives' using build file '/Users/idong-u/d/seat-lock-alternatives/build.gradle'.
Resolved plugin [id: 'org.springframework.boot', version: '4.0.0', apply: false]
Resolved plugin [id: 'io.spring.dependency-management', version: '1.1.7', apply: false]
    2026-05-19T02:11:54.905+09:00  INFO 33604 --- [stress-cas-deep] [    Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
    2026-05-19T02:11:54.928+09:00  INFO 33604 --- [stress-cas-deep] [    Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 19 ms. Found 2 JPA repository interfaces.
    2026-05-19T02:11:55.029+09:00  INFO 33604 --- [stress-cas-deep] [    Test worker] org.testcontainers.images.PullPolicy     : Image pull policy will be performed by: DefaultPullPolicy()
    2026-05-19T02:11:55.030+09:00  INFO 33604 --- [stress-cas-deep] [    Test worker] o.t.utility.ImageNameSubstitutor         : Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
    2026-05-19T02:11:55.044+09:00  INFO 33604 --- [stress-cas-deep] [    Test worker] org.testcontainers.DockerClientFactory   : Testcontainers version: 2.0.2
    2026-05-19T02:11:55.160+09:00  INFO 33604 --- [stress-cas-deep] [    Test worker] o.t.d.DockerClientProviderStrategy       : Loaded org.testcontainers.dockerclient.UnixSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
    2026-05-19T02:11:55.371+09:00  INFO 33604 --- [stress-cas-deep] [    Test worker] o.t.d.DockerClientProviderStrategy       : Found Docker environment with Environment variables, system properties and defaults. Resolved dockerHost=unix:///Users/idong-u/.docker/run/docker.sock
    2026-05-19T02:11:55.372+09:00  INFO 33604 --- [stress-cas-deep] [    Test worker] org.testcontainers.DockerClientFactory   : Docker host IP address is localhost
    2026-05-19T02:11:55.385+09:00  INFO 33604 --- [stress-cas-deep] [    Test worker] org.testcontainers.DockerClientFactory   : Connected to docker: 
      Server Version: 24.0.5
      API Version: 1.43
      Operating System: Docker Desktop
      Total Memory: 7851 MB
    2026-05-19T02:11:55.386+09:00  WARN 33604 --- [stress-cas-deep] [    Test worker] o.testcontainers.utility.ResourceReaper  : 
    ********************************************************************************
    Ryuk has been disabled. This can cause unexpected behavior in your environment.
    ********************************************************************************
    2026-05-19T02:11:55.388+09:00  INFO 33604 --- [stress-cas-deep] [    Test worker] org.testcontainers.DockerClientFactory   : Checking the system...
    2026-05-19T02:11:55.388+09:00  INFO 33604 --- [stress-cas-deep] [    Test worker] org.testcontainers.DockerClientFactory   : ✔︎ Docker server version should be at least 1.6.0
    2026-05-19T02:11:55.401+09:00  INFO 33604 --- [stress-cas-deep] [    Test worker] tc.postgres:16                           : Creating container for image: postgres:16
    2026-05-19T02:11:55.714+09:00  INFO 33604 --- [stress-cas-deep] [    Test worker] tc.postgres:16                           : Container postgres:16 is starting: dadce4802ce34d0e1f5d9e1125a4ebf91179d894892dfbeca5653f9f0048c5ff
    2026-05-19T02:11:56.816+09:00  INFO 33604 --- [stress-cas-deep] [    Test worker] tc.postgres:16                           : Container postgres:16 started in PT1.415621S
    2026-05-19T02:11:56.817+09:00  INFO 33604 --- [stress-cas-deep] [    Test worker] tc.postgres:16                           : Container is started (JDBC URL: jdbc:postgresql://localhost:56261/test?loggerLevel=OFF)
    2026-05-19T02:11:57.086+09:00  INFO 33604 --- [stress-cas-deep] [    Test worker] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://localhost:56261/test?loggerLevel=OFF (PostgreSQL 16.14)
    2026-05-19T02:11:57.105+09:00  INFO 33604 --- [stress-cas-deep] [    Test worker] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "public"."flyway_schema_history" does not exist yet
    2026-05-19T02:11:57.107+09:00  INFO 33604 --- [stress-cas-deep] [    Test worker] o.f.core.internal.command.DbValidate     : Successfully validated 1 migration (execution time 00:00.007s)
    2026-05-19T02:11:57.117+09:00  INFO 33604 --- [stress-cas-deep] [    Test worker] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "public"."flyway_schema_history" ...
    2026-05-19T02:11:57.148+09:00  INFO 33604 --- [stress-cas-deep] [    Test worker] o.f.core.internal.command.DbMigrate      : Current version of schema "public": << Empty Schema >>
    2026-05-19T02:11:57.154+09:00  INFO 33604 --- [stress-cas-deep] [    Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "1 - init"
    2026-05-19T02:11:57.162+09:00  INFO 33604 --- [stress-cas-deep] [    Test worker] o.f.c.i.s.DefaultSqlScriptExecutor       : +--------+
    | setval |
    +--------+
    | 100    |
    +--------+

    2026-05-19T02:11:57.173+09:00  INFO 33604 --- [stress-cas-deep] [    Test worker] o.f.core.internal.command.DbMigrate      : Successfully applied 1 migration to schema "public", now at version v1 (execution time 00:00.010s)
    2026-05-19T02:11:57.212+09:00  INFO 33604 --- [stress-cas-deep] [    Test worker] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
    2026-05-19T02:11:57.239+09:00  INFO 33604 --- [stress-cas-deep] [    Test worker] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 7.1.8.Final
    2026-05-19T02:11:57.429+09:00  INFO 33604 --- [stress-cas-deep] [    Test worker] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
    2026-05-19T02:11:57.448+09:00  INFO 33604 --- [stress-cas-deep] [    Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
    2026-05-19T02:11:57.475+09:00  INFO 33604 --- [stress-cas-deep] [    Test worker] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@38dc1c50
    2026-05-19T02:11:57.476+09:00  INFO 33604 --- [stress-cas-deep] [    Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
    2026-05-19T02:11:57.515+09:00  INFO 33604 --- [stress-cas-deep] [    Test worker] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
    	Database JDBC URL [jdbc:postgresql://localhost:56261/test?loggerLevel=OFF]
    	Database driver: PostgreSQL JDBC Driver
    	Database dialect: PostgreSQLDialect
    	Database version: 16.14
    	Default catalog/schema: test/public
    	Autocommit mode: undefined/unknown
    	Isolation level: READ_COMMITTED [default READ_COMMITTED]
    	JDBC fetch size: none
    	Pool: DatasourceConnectionProviderImpl
    	Minimum pool size: undefined/unknown
    	Maximum pool size: undefined/unknown
    2026-05-19T02:11:57.878+09:00  INFO 33604 --- [stress-cas-deep] [    Test worker] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
    2026-05-19T02:11:57.879+09:00  INFO 33604 --- [stress-cas-deep] [    Test worker] org.hibernate.orm.jdbc.batch             : HHH100501: Automatic JDBC statement batching enabled (maximum batch size 50)
    2026-05-19T02:11:57.909+09:00  INFO 33604 --- [stress-cas-deep] [    Test worker] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
    2026-05-19T02:11:57.945+09:00  INFO 33604 --- [stress-cas-deep] [    Test worker] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
    2026-05-19T02:11:58.103+09:00  INFO 33604 --- [stress-cas-deep] [    Test worker] c.d.s.ConnectionLeakStressTest           : Started ConnectionLeakStressTest in 3.504 seconds (process running for 4.087)

ConnectionLeakStressTest > Connection leak (CAS) — pool 영구 고갈, leak detection 감지 STANDARD_ERROR
    Mockito is currently self-attaching to enable the inline-mock-maker. This will no longer work in future releases of the JDK. Please add Mockito as an agent to your build as described in Mockito's documentation: https://javadoc.io/doc/org.mockito/mockito-core/latest/org.mockito/org/mockito/Mockito.html#0.3
    WARNING: A Java agent has been loaded dynamically (/Users/idong-u/.gradle/caches/modules-2/files-2.1/net.bytebuddy/byte-buddy-agent/1.17.8/f09415827a71be7ed621c7bd02550678f28bc81c/byte-buddy-agent-1.17.8.jar)
    WARNING: If a serviceability tool is in use, please run with -XX:+EnableDynamicAgentLoading to hide this warning
    WARNING: If a serviceability tool is not in use, please run with -Djdk.instrument.traceUsage for more information
    WARNING: Dynamic loading of agents will be disallowed by default in a future release

OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended

> Task :stress-cas-deep:test

ConnectionLeakStressTest > Connection leak (CAS) — pool 영구 고갈, leak detection 감지 STANDARD_OUT
    HikariCP maximum-pool-size=30
    leaked=30 (= pool size)
    2026-05-19T02:12:03.355+09:00  WARN 33604 --- [stress-cas-deep] [l-1:housekeeper] com.zaxxer.hikari.pool.ProxyLeakTask     : Connection leak detection triggered for org.postgresql.jdbc.PgConnection@38dc1c50 on thread Test worker, stack trace follows

    java.lang.Exception: Apparent connection leak detected
    	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:127) ~[HikariCP-7.0.2.jar:na]
    	at com.dongwoo.stresscasdeep.service.LeakyService.acquireWithoutClose(LeakyService.java:31) ~[main/:na]
    	at com.dongwoo.stresscasdeep.ConnectionLeakStressTest.connection_leak_exhausts_pool_permanently(ConnectionLeakStressTest.java:47) ~[test/:na]
    	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
    	at java.base/java.lang.reflect.Method.invoke(Method.java:565) ~[na:na]
    	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:701) ~[junit-platform-commons-6.0.1.jar:6.0.1]
    	at org.junit.platform.commons.support.ReflectionSupport.invokeMethod(ReflectionSupport.java:502) ~[junit-platform-commons-6.0.1.jar:6.0.1]
    	at org.junit.jupiter.engine.support.MethodReflectionUtils.invoke(MethodReflectionUtils.java:45) ~[junit-jupiter-engine-6.0.1.jar:6.0.1]
    	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:61) ~[junit-jupiter-engine-6.0.1.jar:6.0.1]
    	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:124) ~[junit-jupiter-engine-6.0.1.jar:6.0.1]
    	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:163) ~[junit-jupiter-engine-6.0.1.jar:6.0.1]
    	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:148) ~[junit-jupiter-engine-6.0.1.jar:6.0.1]
    	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86) ~[junit-jupiter-engine-6.0.1.jar:6.0.1]
    	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:123) ~[junit-jupiter-engine-6.0.1.jar:6.0.1]
    	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:105) ~[junit-jupiter-engine-6.0.1.jar:6.0.1]
    	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:99) ~[junit-jupiter-engine-6.0.1.jar:6.0.1]
    	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:66) ~[junit-jupiter-engine-6.0.1.jar:6.0.1]
    	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:47) ~[junit-jupiter-engine-6.0.1.jar:6.0.1]
    	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:39) ~[junit-jupiter-engine-6.0.1.jar:6.0.1]
    	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:104) ~[junit-jupiter-engine-6.0.1.jar:6.0.1]
    	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:98) ~[junit-jupiter-engine-6.0.1.jar:6.0.1]
    	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invokeVoid(InterceptingExecutableInvoker.java:71) ~[junit-jupiter-engine-6.0.1.jar:6.0.1]
    	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$0(TestMethodTestDescriptor.java:219) ~[junit-jupiter-engine-6.0.1.jar:6.0.1]
    	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74) ~[junit-platform-engine-6.0.1.jar:6.0.1]
    	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:215) ~[junit-jupiter-engine-6.0.1.jar:6.0.1]
    	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:157) ~[junit-jupiter-engine-6.0.1.jar:6.0.1]
